Game_id,Player_id,Plus/Minus
021fd159b55773fba8157e2090fe0fe3,c00264c3114d23bac482e9de50fb7d28,118
021fd159b55773fba8157e2090fe0fe4,89706b99ddd00dc05d37ef5cafc04276,86
021fd159b55773fba8157e2090fe0fe5,57bbd7e30bc694aeee9ee40c583e6811,105
021fd159b55773fba8157e2090fe0fe6,a99f44bbff39e352191a870e17f04537,96
021fd159b55773fba8157e2090fe0fe7,881f83d2dee3f18c7d1751659406144e,86
021fd159b55773fba8157e2090fe0fe8,307beab25b1021a548b4a47550bc4b25,108
021fd159b55773fba8157e2090fe0fe9,cec898a1d355dbfbad8c760615fde1af,90
021fd159b55773fba8157e2090fe0fe10,2b313e2bcef0268bc8e9415132ba9997,80
021fd159b55773fba8157e2090fe0fe11,d6bc5eb6ed54c734628cb4d237f99031,16
021fd159b55773fba8157e2090fe0fe12,1362d9ad805e7cc4ea3a9467c91142d6,50
021fd159b55773fba8157e2090fe0fe13,b2fada91a0c8a0f400623c425286ae2e,62
021fd159b55773fba8157e2090fe0fe14,33963fe856a1523ff46438ba07d1d99f,16
021fd159b55773fba8157e2090fe0fe15,603daefb2fa321f3abab289805fdcc25,22
021fd159b55773fba8157e2090fe0fe16,27ea17a8685c4919f157e83fe9cb2d9e,85
021fd159b55773fba8157e2090fe0fe17,60b5f9f68ccbbf7ba3fa13a2189e2775,33
021fd159b55773fba8157e2090fe0fe18,c1fe6ed491d04e3cdf50755dff23b263,54
021fd159b55773fba8157e2090fe0fe19,2d9594e4d250679e7a3383ad5ccd2f44,0
021fd159b55773fba8157e2090fe0fe20,8bb18fb1d0cc10c985afa823ecec6d18,0
021fd159b55773fba8157e2090fe0fe21,314c71574689f752c17b83cd6a4d770e,14
03a31e84b194d6c8a2eab5d70ba67acf,1376b4800e5b2d50ce35a57827eadcfc,95
03a31e84b194d6c8a2eab5d70ba67acf,71cd93e320cd2da78733d23dae3274a0,78
03a31e84b194d6c8a2eab5d70ba67acf,f5f1164263044fc2ee91242daa221045,91
03a31e84b194d6c8a2eab5d70ba67acf,387d067091bd3a9264576ddb74759f5f,165
03a31e84b194d6c8a2eab5d70ba67acf,8bea2707e7bf04c8a3d8188b87d92c0e,100
03a31e84b194d6c8a2eab5d70ba67acf,952cb62f00fbb58407f3a7cd89c3a7bf,47
03a31e84b194d6c8a2eab5d70ba67acf,5fe2b12999c5b4a17dba17cb76b0cfbc,76
03a31e84b194d6c8a2eab5d70ba67acf,e2d5a38e5f826708c89f2f728eade916,131
03a31e84b194d6c8a2eab5d70ba67acf,17651fd844ca9177694e0fe8e13ade03,49
03a31e84b194d6c8a2eab5d70ba67acf,2b8bdfc64f41d1adefabcf7e0667a618,94
03a31e84b194d6c8a2eab5d70ba67acf,e688b1a601a44fb2ac79c58bf6c89e8b,139
03a31e84b194d6c8a2eab5d70ba67acf,7438349cba4a3154e331f38cfbb2dd5e,110
03a31e84b194d6c8a2eab5d70ba67acf,e6d3fc584789b9b914791ec969a8d5a4,77
03a31e84b194d6c8a2eab5d70ba67acf,43a74f78a8e39c7fb0ad193fb24f52ba,65
03a31e84b194d6c8a2eab5d70ba67acf,257b19b06545dcb0a4eb3a01d7952eed,69
03a31e84b194d6c8a2eab5d70ba67acf,6b08fc64c8d282c36e800d28eb278027,79
03a31e84b194d6c8a2eab5d70ba67acf,b248b1d9caa41a3562d67584c1a0b399,78
03a31e84b194d6c8a2eab5d70ba67acf,84a4a3c70c57b7d570baca43b5423ba3,19
03a31e84b194d6c8a2eab5d70ba67acf,1e76e7a4a5b6d17e67172710d86b6b51,0
03a31e84b194d6c8a2eab5d70ba67acf,81e57235a0f7d2ad49e275ae41070094,0
03a31e84b194d6c8a2eab5d70ba67acf,d1af6080bd4b6a794ba3595dab2b1fb8,0
06bb1d31c63891e2580ff12e4e6505b5,9f0ee42268a2542d7fd028fe79184286,78
06bb1d31c63891e2580ff12e4e6505b6,1a8dfc8c85278dd28ed7985e40fc6018,115
06bb1d31c63891e2580ff12e4e6505b7,9d4117dd37b6a8592a711ef940b82de4,90
06bb1d31c63891e2580ff12e4e6505b8,d8e4f0fd2e836518e681c99a3f9e4411,124
06bb1d31c63891e2580ff12e4e6505b9,394e78a51b6d2fd3c046f11f49fcab57,120
06bb1d31c63891e2580ff12e4e6505b10,1a48480fc3370082483f158f10948bba,97
06bb1d31c63891e2580ff12e4e6505b11,adcd53acc9f5585db4c510745b2bac89,53
06bb1d31c63891e2580ff12e4e6505b12,58f273dbbf002f0ec411fc247e07dd0a,131
06bb1d31c63891e2580ff12e4e6505b13,eaa6c5d9e964e04fa05b4db476fb46f0,137
06bb1d31c63891e2580ff12e4e6505b14,1c73194e0fa711701298e4a27b046bab,46
06bb1d31c63891e2580ff12e4e6505b15,646b0273682c1592a938bbfb21332ded,126
06bb1d31c63891e2580ff12e4e6505b16,1cd0599b37f77c2be76a2c6df23d1ba8,165
06bb1d31c63891e2580ff12e4e6505b17,b098111d3935607a714ddc7d4b057a1b,20
06bb1d31c63891e2580ff12e4e6505b18,28ce9a11a56397b259299fdd9710dab5,75
06bb1d31c63891e2580ff12e4e6505b19,762b12c3cb57fad4b882040b3293fa31,69
06bb1d31c63891e2580ff12e4e6505b20,3056d865481cd5919672eb92e1f8b53f,40
06bb1d31c63891e2580ff12e4e6505b21,85b8db431f11d51d5def87fc58229be4,51
06bb1d31c63891e2580ff12e4e6505b22,1532445b96ca1edd411bfae064b189bb,42
06bb1d31c63891e2580ff12e4e6505b23,f285f13f0c036a88bd85535e47e88aef,80
07e76f7482773e81e2351d1692e9e5bb,c2502dbdbdc5273bac8daa884e3ff63a,106
07e76f7482773e81e2351d1692e9e5bb,4596ed9dd04a94f6ad5e60ebda302350,65
07e76f7482773e81e2351d1692e9e5bb,336ec76a9accfb5359ea7e69f2610947,81
07e76f7482773e81e2351d1692e9e5bb,64434221db9ba319f8d13632f1c2ad32,76
07e76f7482773e81e2351d1692e9e5bb,f2e41e7ce25aff54b85ee5ab66f69187,82
07e76f7482773e81e2351d1692e9e5bb,1b335cd14d37addc486b357c3b58db27,69
07e76f7482773e81e2351d1692e9e5bb,67f4ecb2bff373b7f14f59bdf87b47c6,18
07e76f7482773e81e2351d1692e9e5bb,bc77b0f38cb51b2cfe8552000e585cbf,102
07e76f7482773e81e2351d1692e9e5bb,5f2d1b7a31eb9117654c9d056093bfa5,73
07e76f7482773e81e2351d1692e9e5bb,867712e1cdfd8b15d083f3be2af4bc0f,35
07e76f7482773e81e2351d1692e9e5bb,9075d598a348b290d9c426e41662e593,88
07e76f7482773e81e2351d1692e9e5bb,9fa70948d1ad86af009ffad239f8a464,60
07e76f7482773e81e2351d1692e9e5bb,3a7ac3ab38d3261d8c162d52a7f4e644,127
07e76f7482773e81e2351d1692e9e5bb,963242c7a25ba9a70b245f482e960e75,83
07e76f7482773e81e2351d1692e9e5bb,36f020989d86eefe270ab346e6f80e4e,59
07e76f7482773e81e2351d1692e9e5bb,b2ba11f9de4921e8eee910b7c9d5404f,6
07e76f7482773e81e2351d1692e9e5bb,050e16220dddff68fc37eca695cee3b4,62
07e76f7482773e81e2351d1692e9e5bb,508d962863dc09f49884cdd9a53d804a,85
07e76f7482773e81e2351d1692e9e5bb,007b0de63548bac45dfacc0870a4a537,53
07e76f7482773e81e2351d1692e9e5bb,404f3be24b921150227c13f766e084cf,80
07e76f7482773e81e2351d1692e9e5bb,2faa88bc657b3dbf4aeeb2f3eb7a1e23,90
0868dee930f69a54541d4ae88b841a38,1278107e4a5c3735de706159c381fd82,57
0868dee930f69a54541d4ae88b841a39,d38e656ac7e867b6f28064fcf8d8fcaf,32
0868dee930f69a54541d4ae88b841a40,45e7a758a91a254ff04756562e740f2d,154
0868dee930f69a54541d4ae88b841a41,5f2d1b7a31eb9117654c9d056093bfa5,20
0868dee930f69a54541d4ae88b841a42,bc77b0f38cb51b2cfe8552000e585cbf,79
0868dee930f69a54541d4ae88b841a43,00654b6c2e1d8c24d06464620db7a262,132
0868dee930f69a54541d4ae88b841a44,c4072556336827a70c8a0298bc658b5b,133
0868dee930f69a54541d4ae88b841a45,336ec76a9accfb5359ea7e69f2610947,50
0868dee930f69a54541d4ae88b841a46,be9b1397bcb9fb9104edd23670988cda,29
0868dee930f69a54541d4ae88b841a47,867712e1cdfd8b15d083f3be2af4bc0f,59
0868dee930f69a54541d4ae88b841a48,8c95d54ad5593f5c4fc5015dcded3b55,33
0868dee930f69a54541d4ae88b841a49,021dabc5d7a1404ec8ad34fe8ca4b5e3,104
0868dee930f69a54541d4ae88b841a50,050e16220dddff68fc37eca695cee3b4,120
0868dee930f69a54541d4ae88b841a51,36f020989d86eefe270ab346e6f80e4e,93
0868dee930f69a54541d4ae88b841a52,3a7ac3ab38d3261d8c162d52a7f4e644,122
0868dee930f69a54541d4ae88b841a53,4596ed9dd04a94f6ad5e60ebda302350,156
0868dee930f69a54541d4ae88b841a54,4f4e47023263931e1445dc97f7dae941,24
0868dee930f69a54541d4ae88b841a55,315f46f7a5e1de7ef9b4c2430ce64e2d,22
0868dee930f69a54541d4ae88b841a56,7afc3cf0c2557f13e927da9ab03725dc,63
0868dee930f69a54541d4ae88b841a57,5779f715384a05dc9cea4ddf21ab564c,95
0868dee930f69a54541d4ae88b841a58,2a40d43addc5ad313eebfbddf91a8fec,0
0868dee930f69a54541d4ae88b841a59,16c56b1b16bf0406cbf533e2b097cdaa,0
0868dee930f69a54541d4ae88b841a60,963242c7a25ba9a70b245f482e960e75,0
09d46e3d7a8253b7209100650b5afaeb,3f67235a5607746cc215eee5dd447a5e,88
09d46e3d7a8253b7209100650b5afaeb,6284f9ad059fd7910f24ab69df891760,144
09d46e3d7a8253b7209100650b5afaeb,00654b6c2e1d8c24d06464620db7a262,113
09d46e3d7a8253b7209100650b5afaeb,d74c692dc5f817e5d6598338b24e1035,109
09d46e3d7a8253b7209100650b5afaeb,45e7a758a91a254ff04756562e740f2d,97
09d46e3d7a8253b7209100650b5afaeb,c4072556336827a70c8a0298bc658b5b,87
09d46e3d7a8253b7209100650b5afaeb,501e22e48df13d5a5b2b85a08c6d2ca9,42
09d46e3d7a8253b7209100650b5afaeb,770d24797fbad8f1bddd585ef8297e2b,2
09d46e3d7a8253b7209100650b5afaeb,f79a2b5e6190ac3c534645e806f1b611,30
09d46e3d7a8253b7209100650b5afaeb,8c95d54ad5593f5c4fc5015dcded3b55,110
09d46e3d7a8253b7209100650b5afaeb,6f63b8522b79b45c4b88cf0129161f01,30
09d46e3d7a8253b7209100650b5afaeb,021dabc5d7a1404ec8ad34fe8ca4b5e3,61
09d46e3d7a8253b7209100650b5afaeb,4d371dbb9d07b0a451e6a253244d3079,35
09d46e3d7a8253b7209100650b5afaeb,fa59d02355adde510fbf3dd7a0b0930d,117
09d46e3d7a8253b7209100650b5afaeb,cc6c4b67ac08f33590e75e9474122fc4,129
09d46e3d7a8253b7209100650b5afaeb,79af15b6a2238e81cd52b99490ed2709,96
09d46e3d7a8253b7209100650b5afaeb,93130c3cfa0d9d9a7635a085c3be99a1,10
09d46e3d7a8253b7209100650b5afaeb,be9b1397bcb9fb9104edd23670988cda,27
09d46e3d7a8253b7209100650b5afaeb,7afc3cf0c2557f13e927da9ab03725dc,27
09d46e3d7a8253b7209100650b5afaeb,66c69301f757e48e6b780927b5a55e11,0
09d46e3d7a8253b7209100650b5afaeb,3cc886aecaeb231f093c5bdded29d2dd,0
09d46e3d7a8253b7209100650b5afaeb,4f4e47023263931e1445dc97f7dae941,22
13ced855d491384876c6ab807bd1d3db,cc7946cd2fd5f9d5c15247fbdddce8f3,75
13ced855d491384876c6ab807bd1d3db,394e78a51b6d2fd3c046f11f49fcab57,62
13ced855d491384876c6ab807bd1d3db,03de9006db92bdee3030980760dcbcf5,116
13ced855d491384876c6ab807bd1d3db,646b0273682c1592a938bbfb21332ded,62
13ced855d491384876c6ab807bd1d3db,ca8e2e9b58c57efe6c919dcbb53ee86c,105
13ced855d491384876c6ab807bd1d3db,98657a73f988f7c0824a16fd368bfa62,26
13ced855d491384876c6ab807bd1d3db,d8e4f0fd2e836518e681c99a3f9e4411,119
13ced855d491384876c6ab807bd1d3db,1a8dfc8c85278dd28ed7985e40fc6018,88
13ced855d491384876c6ab807bd1d3db,74f677b5efa87503eead993dfa30ca27,107
13ced855d491384876c6ab807bd1d3db,1532445b96ca1edd411bfae064b189bb,98
13ced855d491384876c6ab807bd1d3db,d5701055e262ef5bd9f3fa6e11014327,107
13ced855d491384876c6ab807bd1d3db,762b12c3cb57fad4b882040b3293fa31,72
13ced855d491384876c6ab807bd1d3db,1c73194e0fa711701298e4a27b046bab,14
13ced855d491384876c6ab807bd1d3db,881f83d2dee3f18c7d1751659406144e,64
13ced855d491384876c6ab807bd1d3db,12327e4171bb9715104ea70c722869ea,55
13ced855d491384876c6ab807bd1d3db,dcb6b241fcbbd838bc3437c8e1fc4ccb,53
13ced855d491384876c6ab807bd1d3db,9e0ccb212abed9880097869dbfb903c5,26
13ced855d491384876c6ab807bd1d3db,15dbf00f25f3f2d86cde4775018d44b5,6
13ced855d491384876c6ab807bd1d3db,1a48480fc3370082483f158f10948bba,90
13ced855d491384876c6ab807bd1d3db,3056d865481cd5919672eb92e1f8b53f,47
15d76177caa6022156e83774c2e054d4,d4777cb3468137b35f7e80b7434bec27,102
15d76177caa6022156e83774c2e054d5,0beb157ecf02b2c67048597bb3c514b5,102
15d76177caa6022156e83774c2e054d6,b67e5a2e593be71fe871d7d511f0ab55,61
15d76177caa6022156e83774c2e054d7,d74c692dc5f817e5d6598338b24e1035,155
